GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d queen11_11.col.dat -o ../sol/queen11_11.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from queen11_11.col.dat...
queen11_11.col.dat:123: duplicate tuple (2,1) detected
Context:  ( 2 , 101 ) ( 101 , 2 ) ( 2 , 112 ) ( 112 , 2 ) ( 2 , 1 ) (
MathProg model processing error
GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d queen11_11.col.dat -o ../sol/queen11_11.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from queen11_11.col.dat...
3965 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
479402 rows, 14762 columns, 1481282 non-zeros
14762 integer variables, all of which are binary
Preprocessing...
479401 rows, 14762 columns, 1481161 non-zeros
14762 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 479401
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
479401 rows, 14762 columns, 1481161 non-zeros
      0: obj =   0.000000000e+00 inf =   8.041e+03 (3961)
#184854: obj =   3.490447123e+00 inf =   0.000e+00 (47831) 2 100%
#185021: obj =   3.490490444e+00 inf =   0.000e+00 (49049) 2 100%
#185190: obj =   3.491241929e+00 inf =   0.000e+00 (46830) 1 98%
#185388: obj =   3.492901256e+00 inf =   0.000e+00 (44350) 2 87%
#185572: obj =   3.492942822e+00 inf =   0.000e+00 (45040) 2 100%
#185745: obj =   3.492997805e+00 inf =   0.000e+00 (43398) 2 98%
#185922: obj =   3.493108651e+00 inf =   0.000e+00 (46109) 1 98%
#186095: obj =   3.493162614e+00 inf =   0.000e+00 (47492) 2 99%
#186271: obj =   3.493297271e+00 inf =   0.000e+00 (46976) 2 98%
#186456: obj =   3.493446671e+00 inf =   0.000e+00 (47283) 2 98%
#186640: obj =   3.493749862e+00 inf =   0.000e+00 (46118) 2 96%
#186825: obj =   3.494594371e+00 inf =   0.000e+00 (45732) 1 82%
#186997: obj =   3.497112315e+00 inf =   0.000e+00 (49229) 2 86%
#187169: obj =   3.501230101e+00 inf =   0.000e+00 (47482) 2 76%
#187350: obj =   3.503935448e+00 inf =   0.000e+00 (48417) 2 81%
#187529: obj =   3.504543682e+00 inf =   0.000e+00 (49112) 1 97%
#187702: obj =   3.504721355e+00 inf =   0.000e+00 (48097) 2 99%
#187867: obj =   3.504991335e+00 inf =   0.000e+00 (48552) 2 100%
#188042: obj =   3.505485628e+00 inf =   0.000e+00 (51242) 1 100%
#188211: obj =   3.506044777e+00 inf =   0.000e+00 (50408) 2 96%
#188388: obj =   3.506906595e+00 inf =   0.000e+00 (47631) 2 93%
#188563: obj =   3.510844968e+00 inf =   0.000e+00 (44818) 1 75%
#188733: obj =   3.517169912e+00 inf =   0.000e+00 (45934) 2 64%
#188887: obj =   3.520901229e+00 inf =   0.000e+00 (46490) 2 74%
#189036: obj =   3.524921407e+00 inf =   0.000e+00 (45713) 1 78%
#189194: obj =   3.525579267e+00 inf =   0.000e+00 (46364) 1 99%
#189358: obj =   3.526076986e+00 inf =   0.000e+00 (49266) 2 100%
#189537: obj =   3.527149360e+00 inf =   0.000e+00 (48869) 2 95%
#189707: obj =   3.527759968e+00 inf =   0.000e+00 (48822) 2 98%
#189882: obj =   3.528322873e+00 inf =   0.000e+00 (48990) 1 99%
#190052: obj =   3.530681225e+00 inf =   0.000e+00 (52377) 2 83%
#190217: obj =   3.532474442e+00 inf =   0.000e+00 (51667) 1 92%
#190396: obj =   3.532958288e+00 inf =   0.000e+00 (50858) 2 100%
#190578: obj =   3.533679254e+00 inf =   0.000e+00 (47848) 2 95%
#190757: obj =   3.539336950e+00 inf =   0.000e+00 (47787) 2 67%
#190936: obj =   3.542506877e+00 inf =   0.000e+00 (47268) 1 78%
#191092: obj =   3.546241658e+00 inf =   0.000e+00 (41893) 2 88%
#191265: obj =   3.549966968e+00 inf =   0.000e+00 (44018) 2 85%
#191460: obj =   3.551404073e+00 inf =   0.000e+00 (46534) 1 92%
#191633: obj =   3.557510455e+00 inf =   0.000e+00 (43790) 2 47%
#191791: obj =   3.562592922e+00 inf =   0.000e+00 (44514) 2 69%
#191953: obj =   3.567382614e+00 inf =   0.000e+00 (45838) 1 67%
#192114: obj =   3.572296999e+00 inf =   0.000e+00 (44633) 2 65%
#192280: obj =   3.573230398e+00 inf =   0.000e+00 (44171) 1 99%
#192466: obj =   3.573820055e+00 inf =   0.000e+00 (43931) 2 98%
#192648: obj =   3.574308825e+00 inf =   0.000e+00 (44153) 2 97%
#192815: obj =   3.574873093e+00 inf =   0.000e+00 (46897) 2 98%
#192983: obj =   3.575100548e+00 inf =   0.000e+00 (48045) 1 99%
#193147: obj =   3.576380130e+00 inf =   0.000e+00 (47024) 2 91%
#193322: obj =   3.578226547e+00 inf =   0.000e+00 (46478) 2 88%
#193495: obj =   3.579410490e+00 inf =   0.000e+00 (46615) 1 97%
#193664: obj =   3.580102105e+00 inf =   0.000e+00 (46852) 2 96%
#193828: obj =   3.581935194e+00 inf =   0.000e+00 (48677) 2 78%
#193991: obj =   3.585239311e+00 inf =   0.000e+00 (47056) 1 60%
#194146: obj =   3.587805933e+00 inf =   0.000e+00 (49844) 2 78%
#194322: obj =   3.589336627e+00 inf =   0.000e+00 (49394) 2 97%
#194504: obj =   3.591750191e+00 inf =   0.000e+00 (50401) 1 92%
#194652: obj =   3.593945734e+00 inf =   0.000e+00 (84022) 2 85%
#194793: obj =   3.594667637e+00 inf =   0.000e+00 (45426) 1 95%
#194952: obj =   3.594852059e+00 inf =   0.000e+00 (47252) 2 100%
#195119: obj =   3.595053535e+00 inf =   0.000e+00 (46614) 1 99%
#195273: obj =   3.595241865e+00 inf =   0.000e+00 (47993) 2 88%
#195457: obj =   3.595639175e+00 inf =   0.000e+00 (51853) 2 91%
#195612: obj =   3.596688884e+00 inf =   0.000e+00 (50612) 1 92%
#195780: obj =   3.599194878e+00 inf =   0.000e+00 (50695) 2 77%
#195932: obj =   3.599588288e+00 inf =   0.000e+00 (50637) 1 95%
#196071: obj =   3.601820443e+00 inf =   0.000e+00 (50282) 2 74%
#196224: obj =   3.603382426e+00 inf =   0.000e+00 (51497) 1 79%
#196386: obj =   3.603743985e+00 inf =   0.000e+00 (49959) 2 96%
#196561: obj =   3.604051945e+00 inf =   0.000e+00 (51341) 1 98%
#196734: obj =   3.605235972e+00 inf =   0.000e+00 (49417) 2 86%
#196899: obj =   3.605492416e+00 inf =   0.000e+00 (49745) 1 99%
#197032: obj =   3.605682000e+00 inf =   0.000e+00 (47811) 2 96%
#197198: obj =   3.607106887e+00 inf =   0.000e+00 (50946) 1 88%
#197361: obj =   3.607261336e+00 inf =   0.000e+00 (51729) 2 100%
#197511: obj =   3.607389996e+00 inf =   0.000e+00 (51692) 1 100%
#197678: obj =   3.607543222e+00 inf =   0.000e+00 (49126) 2 99%
#197847: obj =   3.607841890e+00 inf =   0.000e+00 (49922) 2 96%
#198016: obj =   3.607924510e+00 inf =   0.000e+00 (50560) 1 100%
#198184: obj =   3.608119761e+00 inf =   0.000e+00 (52238) 2 98%
#198358: obj =   3.608291701e+00 inf =   0.000e+00 (54558) 1 97%
#198515: obj =   3.609086691e+00 inf =   0.000e+00 (57808) 2 94%
#198650: obj =   3.609125502e+00 inf =   0.000e+00 (58221) 1 100%
#198787: obj =   3.611295212e+00 inf =   0.000e+00 (51292) 2 81%
#198945: obj =   3.612227128e+00 inf =   0.000e+00 (53326) 1 98%
#199082: obj =   3.612389343e+00 inf =   0.000e+00 (52726) 2 100%
#199236: obj =   3.612994760e+00 inf =   0.000e+00 (54280) 1 92%
#199399: obj =   3.613581067e+00 inf =   0.000e+00 (52099) 2 97%
#199547: obj =   3.613749035e+00 inf =   0.000e+00 (50491) 1 100%
#199687: obj =   3.614021184e+00 inf =   0.000e+00 (48505) 2 100%
#199846: obj =   3.615207466e+00 inf =   0.000e+00 (51678) 1 88%
#199987: obj =   3.615689236e+00 inf =   0.000e+00 (50634) 2 97%
#200152: obj =   3.616053770e+00 inf =   0.000e+00 (51168) 1 100%
#200325: obj =   3.616328260e+00 inf =   0.000e+00 (51473) 2 98%
#200500: obj =   3.616471018e+00 inf =   0.000e+00 (51373) 2 100%
#200679: obj =   3.616915219e+00 inf =   0.000e+00 (51236) 1 96%
#200848: obj =   3.617193418e+00 inf =   0.000e+00 (51466) 2 97%
#201011: obj =   3.617243828e+00 inf =   0.000e+00 (50658) 2 100%
#201185: obj =   3.617332154e+00 inf =   0.000e+00 (52019) 1 100%
#201343: obj =   3.617586668e+00 inf =   0.000e+00 (53479) 2 100%
#201516: obj =   3.618327499e+00 inf =   0.000e+00 (51544) 2 99%
#201717: obj =   3.621082633e+00 inf =   0.000e+00 (46264) 1 82%
#201881: obj =   3.623126462e+00 inf =   0.000e+00 (48486) 1 78%
#202041: obj =   3.625930878e+00 inf =   0.000e+00 (50204) 2 82%
#202200: obj =   3.626521338e+00 inf =   0.000e+00 (48927) 1 100%
#202373: obj =   3.626898107e+00 inf =   0.000e+00 (48994) 2 98%
#202542: obj =   3.627278597e+00 inf =   0.000e+00 (50755) 2 98%
#202711: obj =   3.627601764e+00 inf =   0.000e+00 (50701) 1 100%
#202873: obj =   3.628951775e+00 inf =   0.000e+00 (45633) 2 86%
#203033: obj =   3.629221425e+00 inf =   0.000e+00 (84942) 1 99%
#203183: obj =   3.631769235e+00 inf =   0.000e+00 (46774) 2 74%
#203360: obj =   3.633467068e+00 inf =   0.000e+00 (47010) 2 89%
#203531: obj =   3.635261420e+00 inf =   0.000e+00 (47062) 1 79%
#203691: obj =   3.635431774e+00 inf =   0.000e+00 (46703) 2 98%
#203855: obj =   3.635499936e+00 inf =   0.000e+00 (48197) 2 100%
#204018: obj =   3.635574533e+00 inf =   0.000e+00 (48229) 1 98%
#204182: obj =   3.635820292e+00 inf =   0.000e+00 (49009) 2 73%
#204364: obj =   3.636310086e+00 inf =   0.000e+00 (48021) 1 75%
#204537: obj =   3.636431029e+00 inf =   0.000e+00 (48398) 2 90%
#204705: obj =   3.637117742e+00 inf =   0.000e+00 (48149) 2 73%
#204871: obj =   3.637382823e+00 inf =   0.000e+00 (48951) 1 85%
#205033: obj =   3.637597881e+00 inf =   0.000e+00 (48845) 2 83%
#205197: obj =   3.638436555e+00 inf =   0.000e+00 (47051) 2 75%
#205384: obj =   3.638880600e+00 inf =   0.000e+00 (47985) 1 84%
#205568: obj =   3.639730375e+00 inf =   0.000e+00 (45727) 2 84%
#205739: obj =   3.642478042e+00 inf =   0.000e+00 (46238) 2 87%
#205907: obj =   3.643627720e+00 inf =   0.000e+00 (44806) 2 87%
#206069: obj =   3.645860767e+00 inf =   0.000e+00 (87183) 1 84%
#206220: obj =   3.651643966e+00 inf =   0.000e+00 (43979) 2 50%
#206409: obj =   3.651975969e+00 inf =   0.000e+00 (45025) 1 95%
#206589: obj =   3.652116575e+00 inf =   0.000e+00 (43721) 2 100%
#206764: obj =   3.652280164e+00 inf =   0.000e+00 (46031) 2 99%
#206935: obj =   3.652514050e+00 inf =   0.000e+00 (45110) 2 98%
#207100: obj =   3.653050755e+00 inf =   0.000e+00 (42853) 1 93%
#207262: obj =   3.653835652e+00 inf =   0.000e+00 (46713) 2 90%
#207442: obj =   3.654042388e+00 inf =   0.000e+00 (46743) 2 99%
#207614: obj =   3.655353872e+00 inf =   0.000e+00 (43651) 1 93%
#207781: obj =   3.657840679e+00 inf =   0.000e+00 (45808) 2 86%
#207949: obj =   3.660958598e+00 inf =   0.000e+00 (45760) 2 60%
#208120: obj =   3.667551834e+00 inf =   0.000e+00 (44757) 1 24%
#208261: obj =   3.671552957e+00 inf =   0.000e+00 (43957) 2 43%
#208426: obj =   3.672452793e+00 inf =   0.000e+00 (49170) 1 95%
#208586: obj =   3.673450709e+00 inf =   0.000e+00 (47362) 2 95%
#208745: obj =   3.674975837e+00 inf =   0.000e+00 (47531) 1 88%
#208903: obj =   3.675663369e+00 inf =   0.000e+00 (83591) 2 91%
#209030: obj =   3.676921475e+00 inf =   0.000e+00 (86657) 1 88%
#209152: obj =   3.677513344e+00 inf =   0.000e+00 (82686) 1 99%
#209272: obj =   3.677723775e+00 inf =   0.000e+00 (83131) 2 100%
#209397: obj =   3.678026710e+00 inf =   0.000e+00 (83487) 1 100%
#209524: obj =   3.678182715e+00 inf =   0.000e+00 (84564) 1 99%
#209652: obj =   3.678223240e+00 inf =   0.000e+00 (85138) 1 99%
#209775: obj =   3.678256180e+00 inf =   0.000e+00 (85826) 2 99%
#209907: obj =   3.678293927e+00 inf =   0.000e+00 (84740) 1 99%
#210037: obj =   3.678335221e+00 inf =   0.000e+00 (85752) 1 100%
#210163: obj =   3.678397578e+00 inf =   0.000e+00 (87758) 1 100%
#210290: obj =   3.678564246e+00 inf =   0.000e+00 (87540) 2 100%
#210428: obj =   3.678604751e+00 inf =   0.000e+00 (88657) 1 100%
#210563: obj =   3.678616133e+00 inf =   0.000e+00 (90096) 1 100%
#210700: obj =   3.678748157e+00 inf =   0.000e+00 (86765) 2 97%
#210834: obj =   3.679792990e+00 inf =   0.000e+00 (83850) 1 80%
#210967: obj =   3.679830764e+00 inf =   0.000e+00 (84066) 1 100%
#211103: obj =   3.681497301e+00 inf =   0.000e+00 (84198) 1 67%
#211244: obj =   3.683903662e+00 inf =   0.000e+00 (85269) 2 63%
#211372: obj =   3.684329346e+00 inf =   0.000e+00 (88081) 1 94%
#211498: obj =   3.684384033e+00 inf =   0.000e+00 (87587) 1 99%
#211621: obj =   3.684625698e+00 inf =   0.000e+00 (86419) 2 95%
#211747: obj =   3.684683266e+00 inf =   0.000e+00 (86809) 1 100%
#211876: obj =   3.684830014e+00 inf =   0.000e+00 (87226) 1 96%
#212004: obj =   3.685385179e+00 inf =   0.000e+00 (89501) 1 92%
#212134: obj =   3.685455965e+00 inf =   0.000e+00 (89996) 1 99%
#212258: obj =   3.685498086e+00 inf =   0.000e+00 (87985) 2 99%
#212384: obj =   3.685557488e+00 inf =   0.000e+00 (88575) 1 100%
#212511: obj =   3.685643128e+00 inf =   0.000e+00 (90216) 1 100%
#212638: obj =   3.686002091e+00 inf =   0.000e+00 (89524) 1 92%
#212765: obj =   3.686072180e+00 inf =   0.000e+00 (89426) 2 100%
#212898: obj =   3.686481612e+00 inf =   0.000e+00 (87899) 1 97%
#213025: obj =   3.686591231e+00 inf =   0.000e+00 (88572) 1 99%
#213171: obj =   3.686702461e+00 inf =   0.000e+00 (48479) 1 100%
#213310: obj =   3.686898772e+00 inf =   0.000e+00 (92084) 2 94%
#213436: obj =   3.686985079e+00 inf =   0.000e+00 (91431) 1 96%
#213561: obj =   3.687000912e+00 inf =   0.000e+00 (89737) 1 100%
#213700: obj =   3.687033511e+00 inf =   0.000e+00 (91209) 2 100%
#213825: obj =   3.687492539e+00 inf =   0.000e+00 (91284) 1 91%
#213952: obj =   3.687808822e+00 inf =   0.000e+00 (90270) 1 91%
#214095: obj =   3.688223806e+00 inf =   0.000e+00 (48953) 1 82%
#214235: obj =   3.688341174e+00 inf =   0.000e+00 (49476) 2 56%
#214356: obj =   3.688426438e+00 inf =   0.000e+00 (88013) 1 63%
#214480: obj =   3.688437838e+00 inf =   0.000e+00 (89251) 1 99%
#214604: obj =   3.688450168e+00 inf =   0.000e+00 (90409) 1 99%
#214730: obj =   3.688735374e+00 inf =   0.000e+00 (90428) 1 92%
#214852: obj =   3.688814963e+00 inf =   0.000e+00 (92154) 2 98%
#214985: obj =   3.689219366e+00 inf =   0.000e+00 (49722) 1 94%
#215131: obj =   3.689999937e+00 inf =   0.000e+00 (46119) 1 86%
#215283: obj =   3.690095586e+00 inf =   0.000e+00 (47817) 2 96%
#215460: obj =   3.690174698e+00 inf =   0.000e+00 (49181) 1 98%
#215623: obj =   3.690536076e+00 inf =   0.000e+00 (48900) 2 95%
#215787: obj =   3.690580929e+00 inf =   0.000e+00 (48898) 2 100%
#215952: obj =   3.690713224e+00 inf =   0.000e+00 (50557) 1 98%
#216122: obj =   3.690882957e+00 inf =   0.000e+00 (49972) 2 91%
#216287: obj =   3.691038379e+00 inf =   0.000e+00 (51182) 2 93%
#216458: obj =   3.691110023e+00 inf =   0.000e+00 (49925) 1 99%
#216621: obj =   3.691316528e+00 inf =   0.000e+00 (52296) 2 98%
#216786: obj =   3.692170981e+00 inf =   0.000e+00 (50202) 1 90%
#216915: obj =   3.692233230e+00 inf =   0.000e+00 (51024) 2 100%
#217062: obj =   3.692607370e+00 inf =   0.000e+00 (47575) 1 98%
#217193: obj =   3.692649870e+00 inf =   0.000e+00 (47896) 1 100%
#217326: obj =   3.692699354e+00 inf =   0.000e+00 (50798) 1 42%
#217437: obj =   3.692844205e+00 inf =   0.000e+00 (89864) 1 29%
#217556: obj =   3.692854597e+00 inf =   0.000e+00 (90438) 2 100%
#217679: obj =   3.692863181e+00 inf =   0.000e+00 (90857) 1 100%
#217806: obj =   3.693187499e+00 inf =   0.000e+00 (90082) 1 87%
#217934: obj =   3.693550665e+00 inf =   0.000e+00 (91256) 1 92%
#218057: obj =   3.693996029e+00 inf =   0.000e+00 (90684) 1 95%
#218176: obj =   3.694248629e+00 inf =   0.000e+00 (89761) 2 92%
#218300: obj =   3.694277531e+00 inf =   0.000e+00 (93546) 1 97%
#218426: obj =   3.694350392e+00 inf =   0.000e+00 (87446) 1 96%
#218559: obj =   3.694492448e+00 inf =   0.000e+00 (90472) 1 94%
#218686: obj =   3.694558881e+00 inf =   0.000e+00 (90063) 1 95%
#218807: obj =   3.695118305e+00 inf =   0.000e+00 (91811) 2 80%
#218933: obj =   3.695332497e+00 inf =   0.000e+00 (48700) 1 92%
#219057: obj =   3.695632384e+00 inf =   0.000e+00 (95352) 1 88%
#219181: obj =   3.695673319e+00 inf =   0.000e+00 (98250) 1 97%
#219307: obj =   3.695789967e+00 inf =   0.000e+00 (100162) 1 96%
#219428: obj =   3.695870147e+00 inf =   0.000e+00 (99355) 2 99%
#219553: obj =   3.696267691e+00 inf =   0.000e+00 (97534) 1 89%
#219688: obj =   3.697813042e+00 inf =   0.000e+00 (48354) 1 64%
#219833: obj =   3.698811729e+00 inf =   0.000e+00 (50193) 2 71%
#219987: obj =   3.700447404e+00 inf =   0.000e+00 (51883) 1 60%
Warning: basis matrix is ill-conditioned (cond = 1.69e+13)
#220128: obj =   3.700991659e+00 inf =   0.000e+00 (52451) 2 90%
#220257: obj =   3.703685228e+00 inf =   0.000e+00 (102075) 1 46%
#220376: obj =   3.703696912e+00 inf =   0.000e+00 (103732) 1 100%
#220494: obj =   3.703733576e+00 inf =   0.000e+00 (104559) 1 94%
#220615: obj =   3.703826895e+00 inf =   0.000e+00 (106731) 1 86%
#220736: obj =   3.703878377e+00 inf =   0.000e+00 (105206) 1 94%
#220858: obj =   3.704239877e+00 inf =   0.000e+00 (105564) 2 59%
#220988: obj =   3.705525708e+00 inf =   0.000e+00 (102574) 1 85%
#221130: obj =   3.707432393e+00 inf =   0.000e+00 (51157) 1 71%
#221284: obj =   3.709072638e+00 inf =   0.000e+00 (51663) 2 70%
#221463: obj =   3.709404140e+00 inf =   0.000e+00 (53484) 1 96%
#221633: obj =   3.710275669e+00 inf =   0.000e+00 (50447) 2 87%
#221789: obj =   3.710294664e+00 inf =   0.000e+00 (51005) 2 100%
#221959: obj =   3.710453716e+00 inf =   0.000e+00 (50580) 1 99%
#222134: obj =   3.710729300e+00 inf =   0.000e+00 (47180) 2 97%
#222303: obj =   3.713018249e+00 inf =   0.000e+00 (47501) 1 62%
#222480: obj =   3.713204999e+00 inf =   0.000e+00 (48139) 2 97%
#222654: obj =   3.713226097e+00 inf =   0.000e+00 (48728) 2 100%
#222829: obj =   3.713298274e+00 inf =   0.000e+00 (51069) 1 100%
#222995: obj =   3.713524240e+00 inf =   0.000e+00 (51405) 2 100%
#223154: obj =   3.715153886e+00 inf =   0.000e+00 (55090) 2 95%
#223315: obj =   3.715960339e+00 inf =   0.000e+00 (52657) 1 95%
#223479: obj =   3.716430839e+00 inf =   0.000e+00 (55740) 2 99%
#223646: obj =   3.717278801e+00 inf =   0.000e+00 (47930) 1 97%
#223809: obj =   3.720421006e+00 inf =   0.000e+00 (44451) 2 80%
#223960: obj =   3.721557850e+00 inf =   0.000e+00 (45668) 1 91%
#224110: obj =   3.723097821e+00 inf =   0.000e+00 (45901) 2 50%
#224247: obj =   3.725015380e+00 inf =   0.000e+00 (95697) 1 75%
#224369: obj =   3.725243811e+00 inf =   0.000e+00 (95800) 1 99%
#224491: obj =   3.725303650e+00 inf =   0.000e+00 (93850) 1 100%
#224609: obj =   3.725799174e+00 inf =   0.000e+00 (96243) 2 98%
#224732: obj =   3.726439364e+00 inf =   0.000e+00 (93793) 1 93%
#224857: obj =   3.726765523e+00 inf =   0.000e+00 (95340) 1 99%
#224976: obj =   3.726829750e+00 inf =   0.000e+00 (96697) 1 100%
#225097: obj =   3.727203514e+00 inf =   0.000e+00 (96408) 1 95%
#225226: obj =   3.727956647e+00 inf =   0.000e+00 (96241) 2 93%
#225351: obj =   3.728195995e+00 inf =   0.000e+00 (96411) 1 98%
#225487: obj =   3.728319600e+00 inf =   0.000e+00 (96226) 1 99%
#225616: obj =   3.728513338e+00 inf =   0.000e+00 (94936) 2 95%
#225743: obj =   3.728543085e+00 inf =   0.000e+00 (96932) 1 100%
#225865: obj =   3.728576410e+00 inf =   0.000e+00 (97120) 1 100%
#225994: obj =   3.729492256e+00 inf =   0.000e+00 (95017) 1 86%
#226131: obj =   3.729536804e+00 inf =   0.000e+00 (92313) 1 100%
#226254: obj =   3.729609138e+00 inf =   0.000e+00 (94619) 1 100%
#226372: obj =   3.729673606e+00 inf =   0.000e+00 (93607) 2 100%
#226498: obj =   3.729691968e+00 inf =   0.000e+00 (94811) 1 100%
#226631: obj =   3.729710870e+00 inf =   0.000e+00 (94975) 1 100%
#226761: obj =   3.729937158e+00 inf =   0.000e+00 (96308) 2 96%
#226887: obj =   3.729994006e+00 inf =   0.000e+00 (96904) 1 99%
#227025: obj =   3.730096394e+00 inf =   0.000e+00 (97228) 1 100%
#227160: obj =   3.730208141e+00 inf =   0.000e+00 (97300) 1 100%
#227288: obj =   3.730487290e+00 inf =   0.000e+00 (97192) 2 89%
#227418: obj =   3.730687163e+00 inf =   0.000e+00 (95346) 1 94%
#227565: obj =   3.730739634e+00 inf =   0.000e+00 (95309) 1 98%
#227691: obj =   3.730749994e+00 inf =   0.000e+00 (95025) 2 100%
#227822: obj =   3.730763592e+00 inf =   0.000e+00 (96004) 1 100%
#227961: obj =   3.730809934e+00 inf =   0.000e+00 (94272) 1 98%
#228108: obj =   3.730814673e+00 inf =   0.000e+00 (94514) 1 100%
#228230: obj =   3.730856253e+00 inf =   0.000e+00 (95422) 2 99%
#228375: obj =   3.730873878e+00 inf =   0.000e+00 (94346) 1 100%
#228499: obj =   3.731209549e+00 inf =   0.000e+00 (94913) 1 91%
#228646: obj =   3.731507353e+00 inf =   0.000e+00 (93373) 2 94%
#228799: obj =   3.731914013e+00 inf =   0.000e+00 (43990) 1 89%
#228962: obj =   3.732284770e+00 inf =   0.000e+00 (43648) 2 96%
#229123: obj =   3.732913083e+00 inf =   0.000e+00 (45913) 1 91%
#229278: obj =   3.736604008e+00 inf =   0.000e+00 (45128) 2 61%
#229458: obj =   3.736834107e+00 inf =   0.000e+00 (48479) 2 98%
#229623: obj =   3.736858076e+00 inf =   0.000e+00 (47421) 1 100%
#229801: obj =   3.736894877e+00 inf =   0.000e+00 (48936) 2 100%
#229974: obj =   3.736971523e+00 inf =   0.000e+00 (50320) 2 99%
#230133: obj =   3.737110336e+00 inf =   0.000e+00 (50469) 1 97%
#230298: obj =   3.737622779e+00 inf =   0.000e+00 (50915) 2 93%
#230457: obj =   3.737678366e+00 inf =   0.000e+00 (46638) 1 100%
#230602: obj =   3.737694287e+00 inf =   0.000e+00 (48258) 2 100%
#230756: obj =   3.737712678e+00 inf =   0.000e+00 (49787) 1 100%
#230900: obj =   3.737733753e+00 inf =   0.000e+00 (51869) 2 100%
#231068: obj =   3.738186687e+00 inf =   0.000e+00 (53097) 1 98%
#231230: obj =   3.738254470e+00 inf =   0.000e+00 (54113) 2 99%
#231402: obj =   3.738453284e+00 inf =   0.000e+00 (51252) 2 97%
#231578: obj =   3.738498433e+00 inf =   0.000e+00 (52604) 2 100%
#231750: obj =   3.738696216e+00 inf =   0.000e+00 (50679) 1 98%
#231913: obj =   3.738724404e+00 inf =   0.000e+00 (51833) 2 100%
#232081: obj =   3.738836295e+00 inf =   0.000e+00 (50975) 1 99%
#232247: obj =   3.738915725e+00 inf =   0.000e+00 (50917) 2 100%
#232423: obj =   3.739087636e+00 inf =   0.000e+00 (49946) 2 95%
#232601: obj =   3.739202797e+00 inf =   0.000e+00 (51315) 2 96%
#232773: obj =   3.739549045e+00 inf =   0.000e+00 (46022) 1 93%
#232964: obj =   3.739957448e+00 inf =   0.000e+00 (47129) 2 98%
#233134: obj =   3.740937150e+00 inf =   0.000e+00 (44054) 1 73%
#233291: obj =   3.743185205e+00 inf =   0.000e+00 (45047) 2 41%
#233469: obj =   3.743265719e+00 inf =   0.000e+00 (48032) 2 98%
#233642: obj =   3.743448557e+00 inf =   0.000e+00 (44799) 1 92%
#233808: obj =   3.743563025e+00 inf =   0.000e+00 (44837) 2 93%
#233975: obj =   3.743621923e+00 inf =   0.000e+00 (47766) 2 100%
#234130: obj =   3.743711624e+00 inf =   0.000e+00 (50789) 1 99%
#234285: obj =   3.743788855e+00 inf =   0.000e+00 (49044) 2 100%
#234454: obj =   3.744114399e+00 inf =   0.000e+00 (48181) 1 95%
#234598: obj =   3.746173544e+00 inf =   0.000e+00 (87764) 1 90%
#234728: obj =   3.746286244e+00 inf =   0.000e+00 (89673) 2 100%
#234867: obj =   3.747188837e+00 inf =   0.000e+00 (45180) 1 85%
#234997: obj =   3.747531904e+00 inf =   0.000e+00 (45721) 1 96%
#235127: obj =   3.747772923e+00 inf =   0.000e+00 (45318) 1 95%
#235251: obj =   3.748203821e+00 inf =   0.000e+00 (45694) 2 94%
#235379: obj =   3.748360792e+00 inf =   0.000e+00 (45816) 1 99%
#235511: obj =   3.748689503e+00 inf =   0.000e+00 (46270) 1 83%
#235667: obj =   3.749530698e+00 inf =   0.000e+00 (45959) 2 77%
#235833: obj =   3.749903011e+00 inf =   0.000e+00 (46919) 1 88%
#235995: obj =   3.750419057e+00 inf =   0.000e+00 (48323) 2 90%
#236153: obj =   3.752138953e+00 inf =   0.000e+00 (47680) 2 81%
#236327: obj =   3.752522121e+00 inf =   0.000e+00 (51541) 1 97%
#236514: obj =   3.753178154e+00 inf =   0.000e+00 (48268) 2 90%
#236679: obj =   3.754086117e+00 inf =   0.000e+00 (46198) 2 92%
#236845: obj =   3.754669565e+00 inf =   0.000e+00 (44210) 1 98%
#237014: obj =   3.758427756e+00 inf =   0.000e+00 (41953) 2 71%
#237160: obj =   3.760823818e+00 inf =   0.000e+00 (41197) 1 78%
#237315: obj =   3.761651625e+00 inf =   0.000e+00 (41907) 2 86%
#237470: obj =   3.762305255e+00 inf =   0.000e+00 (41987) 1 84%
#237641: obj =   3.762604834e+00 inf =   0.000e+00 (40872) 2 94%
