GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d 5-FullIns_3.col.dat -o ../sol/5-FullIns_3.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from 5-FullIns_3.col.dat...
1589 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
244244 rows, 23870 columns, 802802 non-zeros
23870 integer variables, all of which are binary
Preprocessing...
244243 rows, 23870 columns, 802648 non-zeros
23870 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 244243
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
244243 rows, 23870 columns, 802648 non-zeros
      0: obj =   0.000000000e+00 inf =   3.322e+03 (1585)
*305046: obj =   2.932883769e+00 inf =   2.892e-03 (11803) 3
*305297: obj =   2.932553658e+00 inf =   2.904e-03 (11809) 2
*305542: obj =   2.932448101e+00 inf =   2.915e-03 (11898) 3
*305793: obj =   2.932228128e+00 inf =   2.930e-03 (11848) 2
*306044: obj =   2.932116802e+00 inf =   2.913e-03 (11836) 3
*306295: obj =   2.932102803e+00 inf =   2.926e-03 (11749) 2
*306547: obj =   2.931841441e+00 inf =   2.912e-03 (11804) 2
*306793: obj =   2.931754359e+00 inf =   2.933e-03 (11808) 3
*307044: obj =   2.931172763e+00 inf =   2.922e-03 (11834) 2
*307288: obj =   2.930631529e+00 inf =   2.924e-03 (11928) 3
*307542: obj =   2.930625950e+00 inf =   2.920e-03 (11901) 2
*307786: obj =   2.930565124e+00 inf =   2.916e-03 (11728) 3
*308035: obj =   2.929898985e+00 inf =   2.904e-03 (11935) 2
*308279: obj =   2.929145052e+00 inf =   2.925e-03 (11924) 3
*308532: obj =   2.929041918e+00 inf =   2.922e-03 (11809) 2
*308780: obj =   2.928947623e+00 inf =   2.912e-03 (11809) 2
*309022: obj =   2.928734334e+00 inf =   2.921e-03 (11795) 3
*309270: obj =   2.927809975e+00 inf =   2.923e-03 (11796) 2
*309521: obj =   2.927594874e+00 inf =   2.918e-03 (11743) 3
*309773: obj =   2.927453671e+00 inf =   2.942e-03 (11828) 2
*310017: obj =   2.927329073e+00 inf =   2.934e-03 (11859) 3
*310267: obj =   2.926732895e+00 inf =   2.926e-03 (11947) 2
*310514: obj =   2.926597426e+00 inf =   2.919e-03 (11863) 3
*310765: obj =   2.926215908e+00 inf =   2.929e-03 (11865) 2
*311013: obj =   2.925746643e+00 inf =   2.932e-03 (11905) 2
*311255: obj =   2.924850968e+00 inf =   2.933e-03 (11767) 3
*311507: obj =   2.924485768e+00 inf =   2.919e-03 (11939) 2
*311752: obj =   2.924295014e+00 inf =   2.934e-03 (11923) 3
*312004: obj =   2.924292395e+00 inf =   2.917e-03 (11928) 2
*312249: obj =   2.924158116e+00 inf =   2.902e-03 (11808) 3
*312499: obj =   2.924121682e+00 inf =   2.891e-03 (11923) 2
*312743: obj =   2.923906731e+00 inf =   2.898e-03 (11713) 3
*312994: obj =   2.923232962e+00 inf =   2.882e-03 (11926) 2
*313245: obj =   2.923049416e+00 inf =   2.877e-03 (11802) 2
*313493: obj =   2.922977720e+00 inf =   2.875e-03 (11989) 3
*313744: obj =   2.922925267e+00 inf =   2.877e-03 (11883) 2
*313989: obj =   2.922753898e+00 inf =   2.862e-03 (11928) 3
*314239: obj =   2.922478857e+00 inf =   2.856e-03 (11753) 2
*314484: obj =   2.922322740e+00 inf =   2.861e-03 (11829) 3
*314735: obj =   2.922319807e+00 inf =   2.884e-03 (11920) 2
*314980: obj =   2.922181882e+00 inf =   2.888e-03 (11729) 3
*315229: obj =   2.921821482e+00 inf =   2.881e-03 (11789) 2
*315479: obj =   2.921261630e+00 inf =   2.879e-03 (11939) 2
*315723: obj =   2.921105055e+00 inf =   2.880e-03 (11791) 3
*315972: obj =   2.920639496e+00 inf =   2.875e-03 (11828) 2
*316212: obj =   2.919060945e+00 inf =   2.864e-03 (11858) 3
*316462: obj =   2.918102404e+00 inf =   2.863e-03 (11797) 2
*316707: obj =   2.918094796e+00 inf =   2.866e-03 (11921) 3
*316959: obj =   2.917695445e+00 inf =   2.861e-03 (11826) 2
*317207: obj =   2.917306542e+00 inf =   2.873e-03 (11837) 2
*317452: obj =   2.917131626e+00 inf =   2.895e-03 (11909) 3
*317702: obj =   2.917027758e+00 inf =   2.899e-03 (12044) 2
*317945: obj =   2.916931528e+00 inf =   2.902e-03 (11885) 3
*318195: obj =   2.916927899e+00 inf =   2.947e-03 (11908) 2
*318440: obj =   2.916784027e+00 inf =   2.954e-03 (11948) 3
*318691: obj =   2.916597078e+00 inf =   2.963e-03 (11871) 2
*318934: obj =   2.916508760e+00 inf =   2.976e-03 (11956) 3
*319182: obj =   2.915771596e+00 inf =   2.982e-03 (11703) 2
*319431: obj =   2.915477633e+00 inf =   2.990e-03 (11676) 2
*319675: obj =   2.915313593e+00 inf =   3.000e-03 (11890) 3
*319924: obj =   2.915165296e+00 inf =   3.013e-03 (12088) 2
*320165: obj =   2.914653147e+00 inf =   3.021e-03 (11850) 3
*320417: obj =   2.914452636e+00 inf =   3.032e-03 (11850) 2
*320664: obj =   2.914325886e+00 inf =   3.067e-03 (11990) 3
*320915: obj =   2.914237073e+00 inf =   3.058e-03 (11919) 2
*321165: obj =   2.913873124e+00 inf =   3.056e-03 (11914) 2
*321412: obj =   2.913718019e+00 inf =   3.067e-03 (11682) 3
*321667: obj =   2.913540099e+00 inf =   3.074e-03 (11831) 2
*321911: obj =   2.913175927e+00 inf =   3.086e-03 (11886) 3
*322162: obj =   2.912952828e+00 inf =   3.080e-03 (11782) 2
*322410: obj =   2.912747916e+00 inf =   3.090e-03 (11775) 3
*322665: obj =   2.912597311e+00 inf =   3.102e-03 (11784) 2
*322911: obj =   2.912472570e+00 inf =   3.103e-03 (11875) 3
*323162: obj =   2.912131763e+00 inf =   3.061e-03 (11919) 2
*323409: obj =   2.911996541e+00 inf =   3.077e-03 (11977) 3
*323662: obj =   2.911970861e+00 inf =   3.090e-03 (11766) 2
*323907: obj =   2.911831849e+00 inf =   3.079e-03 (11799) 3
*324160: obj =   2.911145649e+00 inf =   3.087e-03 (11758) 2
*324414: obj =   2.910275312e+00 inf =   3.063e-03 (11897) 3
*324668: obj =   2.910064555e+00 inf =   3.059e-03 (11657) 2
*324919: obj =   2.909622428e+00 inf =   3.049e-03 (11787) 2
*325161: obj =   2.909010863e+00 inf =   3.046e-03 (11745) 3
*325412: obj =   2.907876539e+00 inf =   3.038e-03 (11712) 2
*325656: obj =   2.907606470e+00 inf =   3.045e-03 (11753) 3
*325910: obj =   2.906958592e+00 inf =   3.056e-03 (11877) 2
*326155: obj =   2.906521344e+00 inf =   3.052e-03 (11767) 3
*326408: obj =   2.905926051e+00 inf =   3.043e-03 (11829) 2
*326656: obj =   2.905595728e+00 inf =   3.039e-03 (11983) 3
*326908: obj =   2.905475239e+00 inf =   3.035e-03 (11908) 2
*327152: obj =   2.905300963e+00 inf =   3.033e-03 (11934) 3
*327401: obj =   2.905037953e+00 inf =   3.039e-03 (11860) 2
*327650: obj =   2.904835459e+00 inf =   3.049e-03 (11859) 2
*327894: obj =   2.904681509e+00 inf =   3.064e-03 (11881) 3
*328144: obj =   2.904220730e+00 inf =   3.067e-03 (11803) 2
*328386: obj =   2.903759847e+00 inf =   3.060e-03 (11818) 3
*328640: obj =   2.903574795e+00 inf =   3.049e-03 (11742) 2
*328885: obj =   2.903301306e+00 inf =   3.022e-03 (11946) 3
*329137: obj =   2.903205600e+00 inf =   3.014e-03 (11767) 2
*329380: obj =   2.902875630e+00 inf =   3.039e-03 (11938) 3
*329636: obj =   2.902848833e+00 inf =   3.017e-03 (11822) 2
*329885: obj =   2.902739915e+00 inf =   2.994e-03 (11922) 3
*330134: obj =   2.902581829e+00 inf =   2.977e-03 (11735) 2
*330382: obj =   2.902277994e+00 inf =   2.976e-03 (11740) 2
*330628: obj =   2.902231632e+00 inf =   2.997e-03 (11773) 3
*330879: obj =   2.902217172e+00 inf =   3.015e-03 (11785) 2
*331123: obj =   2.902081832e+00 inf =   3.016e-03 (11930) 3
*331374: obj =   2.901625250e+00 inf =   3.021e-03 (11842) 2
*331620: obj =   2.901610956e+00 inf =   3.062e-03 (11762) 3
*331871: obj =   2.901565008e+00 inf =   3.078e-03 (11817) 2
*332117: obj =   2.901153579e+00 inf =   3.080e-03 (11831) 3
*332369: obj =   2.900937115e+00 inf =   3.084e-03 (11834) 2
*332620: obj =   2.900825577e+00 inf =   3.097e-03 (11745) 3
*332869: obj =   2.900595508e+00 inf =   3.105e-03 (11844) 2
*333115: obj =   2.899942576e+00 inf =   3.093e-03 (11736) 2
*333352: obj =   2.899438385e+00 inf =   3.092e-03 (11809) 3
*333604: obj =   2.899248716e+00 inf =   3.091e-03 (11876) 2
*333848: obj =   2.899123769e+00 inf =   3.119e-03 (11777) 3
*334097: obj =   2.899043328e+00 inf =   3.131e-03 (11817) 2
*334347: obj =   2.898875548e+00 inf =   3.097e-03 (11856) 2
*334592: obj =   2.898815316e+00 inf =   3.105e-03 (11874) 3
*334842: obj =   2.898626612e+00 inf =   3.110e-03 (11875) 2
*335083: obj =   2.898219987e+00 inf =   3.105e-03 (11973) 3
*335329: obj =   2.897515669e+00 inf =   3.099e-03 (11801) 2
*335572: obj =   2.897217782e+00 inf =   3.100e-03 (11770) 3
*335823: obj =   2.896982328e+00 inf =   3.115e-03 (11762) 2
*336070: obj =   2.896627390e+00 inf =   3.110e-03 (11633) 3
*336319: obj =   2.896121875e+00 inf =   3.119e-03 (11804) 2
*336571: obj =   2.895965319e+00 inf =   3.128e-03 (11823) 2
*336816: obj =   2.895927003e+00 inf =   3.144e-03 (11923) 3
*337066: obj =   2.895713608e+00 inf =   3.145e-03 (11796) 2
*337307: obj =   2.895519838e+00 inf =   3.149e-03 (12014) 3
*337559: obj =   2.895068848e+00 inf =   3.171e-03 (11963) 2
*337803: obj =   2.894705165e+00 inf =   3.173e-03 (11850) 3
*338053: obj =   2.894035299e+00 inf =   3.176e-03 (11785) 2
*338297: obj =   2.892430115e+00 inf =   3.167e-03 (11928) 2
*338542: obj =   2.892151734e+00 inf =   3.170e-03 (11913) 3
*338791: obj =   2.891921126e+00 inf =   3.173e-03 (11631) 2
*339035: obj =   2.891627537e+00 inf =   3.163e-03 (11836) 3
*339288: obj =   2.891435704e+00 inf =   3.141e-03 (11937) 2
*339533: obj =   2.891356739e+00 inf =   3.149e-03 (11736) 3
*339784: obj =   2.891231868e+00 inf =   3.153e-03 (11876) 2
*340027: obj =   2.891190781e+00 inf =   3.151e-03 (11765) 3
*340278: obj =   2.890988677e+00 inf =   3.153e-03 (11860) 2
*340530: obj =   2.890957050e+00 inf =   3.156e-03 (11963) 3
*340780: obj =   2.890733077e+00 inf =   3.177e-03 (12035) 2
*341030: obj =   2.890056726e+00 inf =   3.194e-03 (11797) 2
*341267: obj =   2.889225069e+00 inf =   3.181e-03 (11853) 3
*341516: obj =   2.888903138e+00 inf =   3.182e-03 (11835) 2
*341756: obj =   2.888501189e+00 inf =   3.172e-03 (11852) 3
*342003: obj =   2.888194491e+00 inf =   3.165e-03 (11795) 2
*342250: obj =   2.887592596e+00 inf =   3.191e-03 (11856) 3
*342499: obj =   2.887355512e+00 inf =   3.189e-03 (11805) 2
*342749: obj =   2.887279984e+00 inf =   3.186e-03 (11966) 2
*342990: obj =   2.887230535e+00 inf =   3.185e-03 (11832) 3
*343238: obj =   2.887023071e+00 inf =   3.188e-03 (11870) 2
*343480: obj =   2.886746576e+00 inf =   3.202e-03 (11916) 3
*343730: obj =   2.886708499e+00 inf =   3.209e-03 (11835) 2
*343977: obj =   2.886558864e+00 inf =   3.198e-03 (11875) 3
*344224: obj =   2.885977064e+00 inf =   3.206e-03 (11800) 2
*344475: obj =   2.885379724e+00 inf =   3.210e-03 (11846) 2
*344718: obj =   2.885315102e+00 inf =   3.219e-03 (11808) 3
*344968: obj =   2.885218337e+00 inf =   3.213e-03 (11828) 2
*345210: obj =   2.884887576e+00 inf =   3.203e-03 (11873) 3
*345463: obj =   2.884724761e+00 inf =   3.214e-03 (11792) 2
*345708: obj =   2.884189288e+00 inf =   3.228e-03 (11772) 3
*345960: obj =   2.884071526e+00 inf =   3.237e-03 (11785) 2
*346206: obj =   2.883518867e+00 inf =   3.237e-03 (11780) 3
*346457: obj =   2.883404889e+00 inf =   3.232e-03 (11700) 2
*346708: obj =   2.883391139e+00 inf =   3.242e-03 (11923) 2
*346952: obj =   2.883361527e+00 inf =   3.227e-03 (11860) 3
*347204: obj =   2.883250797e+00 inf =   3.229e-03 (11773) 2
*347450: obj =   2.882994956e+00 inf =   3.220e-03 (11917) 3
*347705: obj =   2.882985948e+00 inf =   3.252e-03 (11897) 2
*347951: obj =   2.882849547e+00 inf =   3.258e-03 (11564) 3
*348201: obj =   2.882630349e+00 inf =   3.253e-03 (11675) 2
*348441: obj =   2.882196690e+00 inf =   3.245e-03 (11812) 3
*348690: obj =   2.882107082e+00 inf =   3.236e-03 (11804) 2
*348939: obj =   2.882065686e+00 inf =   3.234e-03 (11919) 2
*349183: obj =   2.881946486e+00 inf =   3.264e-03 (11921) 3
*349433: obj =   2.881905023e+00 inf =   3.261e-03 (11686) 2
*349676: obj =   2.881779218e+00 inf =   3.258e-03 (11821) 3
*349927: obj =   2.881697379e+00 inf =   3.262e-03 (11889) 2
*350169: obj =   2.881618393e+00 inf =   3.280e-03 (11842) 3
*350418: obj =   2.881368380e+00 inf =   3.265e-03 (11777) 2
*350670: obj =   2.881177654e+00 inf =   3.272e-03 (11853) 2
*350913: obj =   2.881072525e+00 inf =   3.265e-03 (11753) 3
*351162: obj =   2.880840508e+00 inf =   3.242e-03 (11805) 2
*351404: obj =   2.880398645e+00 inf =   3.249e-03 (11912) 3
*351652: obj =   2.880315299e+00 inf =   3.242e-03 (11793) 2
*351897: obj =   2.880042780e+00 inf =   3.247e-03 (11817) 3
*352149: obj =   2.880010522e+00 inf =   3.242e-03 (11858) 2
*352396: obj =   2.879843707e+00 inf =   3.221e-03 (11863) 2
*352639: obj =   2.879788176e+00 inf =   3.230e-03 (11830) 3
*352889: obj =   2.879564268e+00 inf =   3.241e-03 (11786) 2
*353130: obj =   2.879506507e+00 inf =   3.225e-03 (11835) 3
*353379: obj =   2.879283366e+00 inf =   3.221e-03 (11836) 2
*353623: obj =   2.879242951e+00 inf =   3.225e-03 (11854) 3
*353873: obj =   2.879189355e+00 inf =   3.203e-03 (11890) 2
*354120: obj =   2.879052589e+00 inf =   3.205e-03 (11825) 3
*354367: obj =   2.878808324e+00 inf =   3.191e-03 (11725) 2
*354619: obj =   2.878793183e+00 inf =   3.204e-03 (11857) 2
*354863: obj =   2.878759945e+00 inf =   3.209e-03 (11855) 3
*355112: obj =   2.878740447e+00 inf =   3.210e-03 (11869) 2
*355350: obj =   2.878683183e+00 inf =   3.195e-03 (11743) 3
*355598: obj =   2.878640827e+00 inf =   3.203e-03 (11820) 2
*355841: obj =   2.878536155e+00 inf =   3.202e-03 (11821) 3
*356086: obj =   2.878404717e+00 inf =   3.195e-03 (11879) 2
*356333: obj =   2.877817422e+00 inf =   3.182e-03 (11956) 2
*356574: obj =   2.877750364e+00 inf =   3.266e-03 (11899) 3
*356822: obj =   2.877537812e+00 inf =   3.261e-03 (11882) 2
*357065: obj =   2.877397579e+00 inf =   3.256e-03 (11838) 3
*357314: obj =   2.877190114e+00 inf =   3.269e-03 (11903) 2
*357564: obj =   2.876674534e+00 inf =   3.265e-03 (11809) 2
*357806: obj =   2.876659997e+00 inf =   3.249e-03 (11930) 3
*358055: obj =   2.876515780e+00 inf =   3.241e-03 (11875) 2
*358295: obj =   2.876239716e+00 inf =   3.234e-03 (11790) 3
*358546: obj =   2.876151983e+00 inf =   3.254e-03 (11802) 2
*358786: obj =   2.876145549e+00 inf =   3.260e-03 (11903) 3
*359034: obj =   2.876096454e+00 inf =   3.257e-03 (11792) 2
*359281: obj =   2.875993222e+00 inf =   3.259e-03 (11915) 2
*359523: obj =   2.875831085e+00 inf =   3.264e-03 (11946) 3
*359772: obj =   2.875670798e+00 inf =   3.255e-03 (11894) 2
*360013: obj =   2.875380589e+00 inf =   3.254e-03 (11840) 3
*360261: obj =   2.875312565e+00 inf =   3.242e-03 (11905) 2
*360510: obj =   2.875018050e+00 inf =   3.278e-03 (11968) 3
*360757: obj =   2.874927564e+00 inf =   3.375e-03 (11934) 2
*361006: obj =   2.874908798e+00 inf =   3.379e-03 (11716) 2
*361247: obj =   2.874739260e+00 inf =   3.367e-03 (11840) 3
*361498: obj =   2.874666391e+00 inf =   3.390e-03 (11868) 2
*361739: obj =   2.874635870e+00 inf =   3.374e-03 (11845) 3
*361988: obj =   2.874464886e+00 inf =   3.365e-03 (11691) 2
*362235: obj =   2.874272100e+00 inf =   3.366e-03 (11721) 3
*362485: obj =   2.873849998e+00 inf =   3.354e-03 (11825) 2
*362733: obj =   2.873667554e+00 inf =   3.333e-03 (11885) 2
*362977: obj =   2.873372440e+00 inf =   3.331e-03 (11950) 3
*363227: obj =   2.872926398e+00 inf =   3.314e-03 (11817) 2
*363471: obj =   2.872524035e+00 inf =   3.322e-03 (11741) 3
*363720: obj =   2.872497342e+00 inf =   3.321e-03 (11763) 2
*363962: obj =   2.872194383e+00 inf =   3.322e-03 (11899) 3
*364209: obj =   2.872155600e+00 inf =   3.345e-03 (11988) 2
*364459: obj =   2.871887926e+00 inf =   3.339e-03 (11917) 3
*364708: obj =   2.871883553e+00 inf =   3.345e-03 (11929) 2
*364955: obj =   2.871868091e+00 inf =   3.359e-03 (11812) 2
*365196: obj =   2.871734026e+00 inf =   3.368e-03 (11955) 3
*365445: obj =   2.871519251e+00 inf =   3.363e-03 (11714) 2
*365686: obj =   2.871194277e+00 inf =   3.362e-03 (11908) 3
*365935: obj =   2.871156815e+00 inf =   3.364e-03 (11986) 2
*366181: obj =   2.871103232e+00 inf =   3.354e-03 (11927) 3
*366431: obj =   2.870748435e+00 inf =   3.345e-03 (11757) 2
*366682: obj =   2.870723753e+00 inf =   3.346e-03 (11807) 2
*366925: obj =   2.870564788e+00 inf =   3.344e-03 (11885) 3
*367174: obj =   2.870211884e+00 inf =   3.346e-03 (11799) 2
*367415: obj =   2.869789911e+00 inf =   3.348e-03 (11750) 3
*367663: obj =   2.869785178e+00 inf =   3.422e-03 (11956) 2
*367904: obj =   2.869710335e+00 inf =   3.424e-03 (11785) 3
*368153: obj =   2.869627327e+00 inf =   3.412e-03 (11816) 2
*368405: obj =   2.869551889e+00 inf =   3.410e-03 (11776) 2
*368651: obj =   2.869510937e+00 inf =   3.420e-03 (11829) 3
*368902: obj =   2.869366852e+00 inf =   3.418e-03 (11814) 2
*369144: obj =   2.868877332e+00 inf =   3.427e-03 (11731) 3
*369390: obj =   2.868176686e+00 inf =   3.420e-03 (11764) 2
*369632: obj =   2.868009341e+00 inf =   3.417e-03 (11752) 3
*369881: obj =   2.867930647e+00 inf =   3.400e-03 (11774) 2
*370127: obj =   2.867344911e+00 inf =   3.402e-03 (11832) 3
*370376: obj =   2.865986385e+00 inf =   3.394e-03 (11998) 2
*370625: obj =   2.865980267e+00 inf =   3.395e-03 (11907) 2
*370867: obj =   2.865679536e+00 inf =   3.379e-03 (11739) 3
*371115: obj =   2.865627417e+00 inf =   3.358e-03 (12023) 2
*371354: obj =   2.865214664e+00 inf =   3.331e-03 (11885) 3
*371603: obj =   2.865178503e+00 inf =   3.338e-03 (11726) 2
*371850: obj =   2.865063392e+00 inf =   3.325e-03 (11815) 2
*372091: obj =   2.864855247e+00 inf =   3.334e-03 (11756) 3
*372339: obj =   2.864726343e+00 inf =   3.317e-03 (11878) 2
*372581: obj =   2.864417480e+00 inf =   3.310e-03 (11867) 3
*372829: obj =   2.864132598e+00 inf =   3.313e-03 (11878) 2
*373068: obj =   2.863948868e+00 inf =   3.309e-03 (11951) 3
*373313: obj =   2.863624714e+00 inf =   3.287e-03 (11883) 2
*373563: obj =   2.863487203e+00 inf =   3.318e-03 (11894) 2
*373803: obj =   2.863335181e+00 inf =   3.301e-03 (11872) 3
*374051: obj =   2.863230139e+00 inf =   3.303e-03 (11696) 2
*374291: obj =   2.862850025e+00 inf =   3.300e-03 (11796) 3
*374541: obj =   2.862737893e+00 inf =   3.302e-03 (11904) 2
*374788: obj =   2.862466042e+00 inf =   3.304e-03 (11845) 3
*375035: obj =   2.862347386e+00 inf =   3.297e-03 (11885) 2
*375283: obj =   2.862295938e+00 inf =   3.306e-03 (11738) 2
*375527: obj =   2.862169838e+00 inf =   3.304e-03 (11888) 3
*375776: obj =   2.862146984e+00 inf =   3.304e-03 (11814) 2
*376016: obj =   2.861870846e+00 inf =   3.318e-03 (12075) 3
*376263: obj =   2.861611634e+00 inf =   3.322e-03 (11920) 2
*376511: obj =   2.861342101e+00 inf =   3.327e-03 (11719) 3
*376759: obj =   2.861294854e+00 inf =   3.328e-03 (11861) 2
*377006: obj =   2.861267411e+00 inf =   3.332e-03 (11919) 2
*377246: obj =   2.861265300e+00 inf =   3.321e-03 (11952) 3
*377495: obj =   2.861094301e+00 inf =   3.316e-03 (11909) 2
*377737: obj =   2.861025817e+00 inf =   3.335e-03 (11712) 3
*377983: obj =   2.860996826e+00 inf =   3.332e-03 (11910) 2
*378228: obj =   2.860925911e+00 inf =   3.340e-03 (11815) 2
*378470: obj =   2.860887043e+00 inf =   3.336e-03 (11879) 3
*378722: obj =   2.860865041e+00 inf =   3.324e-03 (11816) 2
*378961: obj =   2.860724634e+00 inf =   3.319e-03 (11807) 3
*379206: obj =   2.860408178e+00 inf =   3.329e-03 (11914) 2
*379451: obj =   2.860390817e+00 inf =   3.312e-03 (11802) 3
*379699: obj =   2.860159181e+00 inf =   3.303e-03 (11731) 2
*379942: obj =   2.859900196e+00 inf =   3.307e-03 (11838) 2
